ID,Ticker,Company,SubIndustry,Price
472,VRTX,Vertex Pharmaceuticals Inc,Biotechnology,202.71
473,VIAB,Viacom Inc.,Broadcasting & Cable TV,202.72
474,V,Visa Inc.,Internet Software & Services,202.73
475,VNO,Vornado Realty Trust,REITs,202.74
476,VMC,Vulcan Materials,Construction Materials,202.75
477,WMT,Wal-Mart Stores,Hypermarkets & Super Centers,202.76
478,WBA,Walgreens Boots Alliance,Drug Retail,202.77
479,DIS,The Walt Disney Company,Broadcasting & Cable TV,202.78
480,WM,Waste Management Inc.,Environmental Services,202.79
481,WAT,Waters Corporation,Health Care Distributors & Services,202.8
482,ANTM,Anthem Inc.,Managed Health Care,202.81
483,WFC,Wells Fargo,Banks,202.82
484,WDC,Western Digital,Computer Storage & Peripherals,202.83
485,WU,Western Union Co,Internet Software & Services,202.84
486,WY,Weyerhaeuser Corp.,REITs,202.85
487,WHR,Whirlpool Corp.,Household Appliances,202.86
488,WFM,Whole Foods Market,Food Retail,202.87
489,WMB,Williams Cos.,Oil & Gas Exploration & Production,202.88
490,WEC,Wisconsin Energy Corporation,Electric Utilities,202.89
491,WYN,Wyndham Worldwide,"Hotels, Resorts & Cruise Lines",202.9
492,WYNN,Wynn Resorts Ltd,Casinos & Gaming,202.91
493,XEL,Xcel Energy Inc,MultiUtilities,202.92
494,XRX,Xerox Corp.,IT Consulting & Services,202.93
495,XLNX,Xilinx Inc,Semiconductors,202.94
496,XL,XL Capital,Property & Casualty Insurance,202.95
497,XYL,Xylem Inc.,Industrial Conglomerates,202.96
498,YHOO,Yahoo Inc.,Internet Software & Services,202.97
499,YUM,Yum! Brands Inc,Restaurants,202.98
500,ZMH,Zimmer Holdings,Health Care Equipment & Services,202.99,
501,ZION,Zions Bancorp,Banks,203
502,ZTS,Zoetis,Pharmaceuticals,203.01
,,,,
,,,,
